"TIMESTAMP","RECORD","Global_Horizontal_Irradiance_Avg","Global_Horizontal_Irradiance_Max","Global_Horizontal_Irradiance_Min","Global_Horizontal_Irradiance_Std","Global_Normal_Irradiance_Avg","Global_Normal_Irradiance_Max","Global_Normal_Irradiance_Min","Global_Normal_Irradiance_Std","Direct_Normal_Irradiance_Avg","Direct_Normal_Irradiance_Max","Direct_Normal_Irradiance_Min","Direct_Normal_Irradiance_Std"
"2020-03-31 00:50:00",458,-0.02412959,0.088,-0.161,0.067,-0.007311006,0.135,-0.274,0.106,0.203358,0.329,0.105,0.053
"2020-03-31 00:55:00",459,-0.0660856,0.025,-0.127,0.036,-0.0509039,0.067,-0.222,0.054,0.2057943,0.327,0.135,0.025
"2020-03-31 01:00:00",460,-0.129567,0.027,-0.238,0.056,-0.10545,0.219,-0.395,0.153,0.2504703,0.401,0.075,0.067
"2020-03-31 01:05:00",461,0.1148386,0.224,0.019,0.043,0.1808316,0.292,0.091,0.045,0.1086978,0.184,0.017,0.031
"2020-03-31 01:10:00",462,0.2449066,0.458,-0.033,0.146,0.2437665,0.474,-0.035,0.164,0.04605328,0.242,-0.087,0.086
"2020-03-31 01:15:00",463,-0.001050987,0.156,-0.107,0.083,0.03939103,0.267,-0.324,0.121,0.1612044,0.302,0.023,0.055
"2020-03-31 01:20:00",464,-0.06449185,0.015,-0.155,0.042,-0.05571464,0.161,-0.205,0.082,0.2002411,0.304,0.105,0.037
"2020-03-31 01:25:00",465,-0.08019219,0.094,-0.239,0.081,-0.05879384,0.258,-0.478,0.187,0.2275209,0.375,0.051,0.076
"2020-03-31 01:30:00",466,-0.1524758,0.11,-0.445,0.225,-0.1927139,0.261,-0.95,0.282,0.2862563,0.57,0.08,0.129
"2020-03-31 01:35:00",467,-0.2216458,-0.09,-0.452,0.096,-0.1635838,0.107,-0.628,0.173,0.2859842,0.486,0.144,0.075
"2020-03-31 01:40:00",468,-0.07861897,0.021,-0.202,0.059,-0.0180553,0.16,-0.258,0.107,0.2000275,0.335,0.048,0.047
"2020-03-31 01:45:00",469,0.08110742,0.16,-0.036,0.055,0.1305057,0.247,-0.048,0.071,0.1162907,0.246,0.03,0.04
"2020-03-31 01:50:00",470,0.1742224,0.284,0.082,0.057,0.2246242,0.495,-0.289,0.145,0.06459945,0.222,-0.07,0.053
"2020-03-31 01:55:00",471,0.05936168,0.287,-0.09,0.101,0.08655353,0.309,-0.159,0.12,0.1158579,0.277,-0.035,0.068
"2020-03-31 02:00:00",472,-0.1656148,0.17,-0.506,0.216,-0.2165729,0.293,-1.072,0.314,0.2765459,0.621,0.037,0.14
"2020-03-31 02:05:00",473,-0.02945348,0.297,-0.431,0.198,0.09327411,0.401,-0.353,0.204,0.1813655,0.394,-0.021,0.101
USR:Datatable5min547.dat"2020-03-31 02:20:00",476,-0.2363967,0.043,-0.456,0.17,-0.1769743,0.183,-0.635,0.239,0.2929389,0.469,0.108,0.097
"2020-03-31 02:25:00",477,0.1129194,0.287,-0.115,0.105,0.1219694,0.345,-0.263,0.154,0.11659,0.254,-0.014,0.065
"2020-03-31 02:30:00",478,-0.2384061,-0.09,-0.392,0.07,-0.2470248,-0.039,-0.652,0.154,0.2973937,0.462,0.196,0.056
"2020-03-31 02:35:00",479,0.01860402,0.329,-0.398,0.188,0.1002741,0.443,-0.469,0.184,0.1529088,0.471,-0.086,0.109
"2020-03-31 02:40:00",480,0.04675615,0.329,-0.142,0.133,0.02556676,0.412,-0.409,0.175,0.14138,0.316,-0.039,0.075
"2020-03-31 02:45:00",481,0.03448167,0.22,-0.064,0.072,0.0755781,0.272,-0.217,0.116,0.1416024,0.275,-0.018,0.059
"2020-03-31 02:50:00",482,-0.06993663,0.275,-0.376,0.198,-0.1298393,0.37,-0.985,0.277,0.2124468,0.54,-0.019,0.133
"2020-03-31 02:55:00",483,-0.0487571,0.249,-0.34,0.166,0.06299806,0.395,-0.299,0.191,0.1918969,0.382,0.002,0.094
"2020-03-31 03:00:00",484,0.1607445,0.279,0.011,0.082,0.1801992,0.432,-0.28,0.193,0.07917298,0.255,-0.07,0.077
"2020-03-31 03:05:00",485,0.18589,0.344,0.047,0.089,0.2349089,0.401,-0.109,0.139,0.0475963,0.224,-0.059,0.067
"2020-03-31 03:10:00",486,0.07992525,0.289,-0.01,0.061,0.07703996,0.279,-0.112,0.091,0.1341637,0.265,0.039,0.044
"2020-03-31 03:15:00",487,-0.113642,0.067,-0.293,0.108,-0.1326293,0.196,-0.57,0.173,0.2279698,0.385,0.064,0.074
"2020-03-31 03:20:00",488,-0.1646446,-0.014,-0.302,0.072,-0.1242695,0.113,-0.511,0.152,0.2576999,0.381,0.154,0.052
"2020-03-31 03:25:00",489,0.05148096,0.155,-0.029,0.046,0.07926995,0.295,-0.225,0.117,0.1563129,0.309,0.048,0.044
"2020-03-31 03:30:00",490,-0.009050161,0.212,-0.22,0.12,0.02237042,0.389,-0.495,0.217,0.1746148,0.419,-0.031,0.093
"2020-03-31 03:35:00",491,0.2886582,0.454,0.128,0.096,0.31771,0.563,-0.012,0.154,0.009711629,0.141,-0.153,0.071
"2020-03-31 03:40:00",492,0.1198214,0.25,-0.011,0.075,0.1725991,0.385,-0.111,0.132,0.09267678,0.224,-0.034,0.055
"2020-03-31 03:45:00",493,-0.09827697,0.095,-0.226,0.077,-0.142777,0.148,-0.583,0.174,0.2434166,0.389,0.106,0.065
"2020-03-31 03:50:00",494,-0.07280682,0.127,-0.209,0.092,-0.01314862,0.341,-0.223,0.137,0.2066651,0.342,0.035,0.065
"2020-03-31 03:55:00",495,0.08560238,0.212,-0.031,0.062,0.1150975,0.371,-0.421,0.185,0.1178853,0.279,-0.027,0.066
"2020-03-31 04:00:00",496,0.01721532,0.125,-0.061,0.047,0.06371251,0.245,-0.15,0.097,0.1397931,0.233,0.047,0.034
"2020-03-31 04:05:00",497,0.1741925,0.343,-0.018,0.093,0.2083852,0.522,-0.13,0.153,0.05324913,0.227,-0.123,0.07
"2020-03-31 04:10:00",498,0.09339649,0.154,0.026,0.032,0.1290251,0.322,-0.136,0.111,0.1167906,0.222,0.007,0.04
"2020-03-31 04:15:00",499,0.2773844,0.367,0.133,0.066,0.3395747,0.42,0.187,0.056,0.02027975,0.131,-0.059,0.038
"2020-03-31 04:20:00",500,0.1945314,0.297,0.057,0.06,0.1987426,0.337,0.026,0.089,0.08797108,0.198,0.008,0.04
"2020-03-31 04:25:00",501,0.1676944,0.313,-0.017,0.107,0.1823314,0.346,-0.099,0.119,0.1072743,0.242,-0.017,0.062
"2020-03-31 04:30:00",502,0.2458834,0.331,0.187,0.037,0.2738064,0.357,0.167,0.053,0.09651533,0.198,0.005,0.041
"2020-03-31 04:35:00",503,0.2431513,0.368,0.122,0.065,0.2476328,0.441,-0.015,0.097,0.1485717,0.282,0.054,0.051
"2020-03-31 04:40:00",504,0.3379018,0.432,0.189,0.046,0.3233676,0.478,0.163,0.072,0.1570352,0.255,0.067,0.038
"2020-03-31 04:45:00",505,0.4671054,0.639,0.3,0.096,0.441613,0.662,-0.101,0.162,0.1761637,0.34,0.044,0.058
"2020-03-31 04:50:00",506,0.6441845,0.751,0.493,0.073,0.6013734,0.795,0.414,0.092,0.2056908,0.297,0.109,0.032
"2020-03-31 04:55:00",507,0.9118318,1.003,0.731,0.059,0.8370359,1.033,0.454,0.12,0.199174,0.366,0.068,0.075
"2020-03-31 05:00:00",508,1.345146,1.517,0.966,0.143,1.243647,1.474,0.696,0.17,0.1517368,0.365,0.031,0.074
"2020-03-31 05:05:00",509,1.310954,1.837,0.921,0.279,1.168245,1.815,0.388,0.419,0.3544543,0.629,0.143,0.132
"2020-03-31 05:10:00",510,2.030959,2.391,1.727,0.192,1.816751,2.316,0.854,0.343,0.2868554,0.632,0.069,0.117
"2020-03-31 05:15:00",511,2.928229,3.286,2.38,0.263,2.609307,3.156,1.955,0.362,0.1888468,0.542,-0.102,0.171
"2020-03-31 05:20:00",512,3.349172,3.835,2.983,0.24,3.096106,3.647,2.626,0.282,0.2049416,0.382,-0.019,0.102
"2020-03-31 05:25:00",513,4.04309,4.424,3.69,0.217,3.671628,4.155,3.232,0.267,0.06313309,0.266,-0.109,0.089
"2020-03-31 05:30:00",514,4.591163,4.856,4.179,0.205,4.196579,4.5,3.593,0.211,0.06955025,0.265,-0.085,0.072
"2020-03-31 05:35:00",515,4.916791,5.14,4.511,0.16,4.458923,4.761,3.783,0.252,0.05008362,0.321,-0.14,0.117
"2020-03-31 05:40:00",516,4.812141,5.472,4.454,0.336,4.396774,5.081,3.824,0.388,0.2711481,0.434,0.092,0.085
"2020-03-31 05:45:00",517,5.745782,6.525,5.441,0.288,5.242491,6.118,4.426,0.406,0.1652215,0.361,-0.108,0.111
"2020-03-31 05:50:00",518,6.676702,6.925,6.528,0.092,6.021668,6.235,5.851,0.091,0.08285978,0.272,-0.075,0.091
"2020-03-31 05:55:00",519,7.23887,7.432,6.914,0.133,6.5484,6.798,6.182,0.143,0.1068409,0.243,-0.02,0.054
"2020-03-31 06:00:00",520,7.481983,8.03,7.102,0.27,6.804278,7.324,6.367,0.271,0.1328419,0.258,0.023,0.051
"2020-03-31 06:05:00",521,8.903898,10.06,8.02,0.583,8.116436,9.22,7.287,0.556,0.09440003,0.206,-0.024,0.049
"2020-03-31 06:10:00",522,10.83742,11.09,10.08,0.253,9.759777,10.08,9.25,0.166,0.03544048,0.194,-0.128,0.083
"2020-03-31 06:15:00",523,11.63023,12.06,11.01,0.308,10.65305,11.07,10,0.299,0.0801331,0.204,-0.052,0.054
"2020-03-31 06:20:00",524,11.60731,11.94,11.33,0.176,10.58599,10.9,10.36,0.162,0.0455751,0.183,-0.048,0.04
"2020-03-31 06:25:00",525,12.3,12.89,11.81,0.343,11.1063,11.71,10.52,0.327,0.1219577,0.254,-0.009,0.056
"2020-03-31 06:30:00",526,13.9265,15.1,12.89,0.657,12.61782,13.64,11.7,0.599,0.1331929,0.343,-0.041,0.105
"2020-03-31 06:35:00",527,15.84806,16.34,15.02,0.401,14.4249,14.79,13.54,0.31,0.1994408,0.388,0.078,0.069
"2020-03-31 06:40:00",528,15.95789,16.81,15.43,0.408,14.44816,15.07,14.06,0.322,0.125961,0.227,0.043,0.036
"2020-03-31 06:45:00",529,18.19479,20.27,16.77,1.155,16.55236,18.37,14.98,1.147,0.1223101,0.282,-0.089,0.112
"2020-03-31 06:50:00",530,20.7069,21.16,20.22,0.257,18.69388,18.99,18.35,0.171,0.05700416,0.149,-0.014,0.031
"2020-03-31 06:55:00",531,21.44909,24.34,20.37,1.114,19.64059,22.28,18.47,1.078,0.1526573,0.283,0.079,0.034
"2020-03-31 07:00:00",532,30.31405,35.58,24.41,3.459,27.22927,31.78,22.31,2.89,0.1569484,0.243,0.039,0.043
"2020-03-31 07:05:00",533,37.24276,38.05,35.59,0.604,33.36193,34.17,31.81,0.627,0.1209388,0.236,0.031,0.041
"2020-03-31 07:10:00",534,35.169,37.74,29.8,2.226,31.36398,33.76,26.46,2.166,0.156304,0.29,0.085,0.032
"2020-03-31 07:15:00",535,23.92166,29.79,20.18,2.994,21.37475,26.42,18.45,2.47,0.1427362,0.262,0.009,0.059
"2020-03-31 07:20:00",536,18.24154,20.2,16.15,1.334,16.51246,18.47,14.49,1.251,0.1037356,0.273,0.008,0.051
"2020-03-31 07:25:00",537,15.69984,16.33,15.23,0.361,14.2393,14.88,13.89,0.284,0.1593461,0.318,0.034,0.061
"2020-03-31 07:30:00",538,21.01756,27.13,16.16,3.307,19.51061,24.94,14.9,3.04,0.1507247,0.252,0.08,0.034
"2020-03-31 07:35:00",539,28.82369,31.49,27.18,0.893,26.59684,29.11,24.94,0.842,0.1512245,0.233,0.049,0.035
"2020-03-31 07:40:00",540,41.03898,45.06,31.55,4.426,37.64747,41.25,29.17,3.96,0.2052382,0.295,0.049,0.037
"2020-03-31 07:45:00",541,36.21788,44.07,30.16,4.276,33.41225,40.33,27.91,3.741,0.1335471,0.287,-0.017,0.077
"2020-03-31 07:50:00",542,27.38195,30.16,25.79,1.217,25.41771,27.85,24.13,0.981,0.05266725,0.159,-0.069,0.04
"2020-03-31 07:55:00",543,32.77883,37.89,27.77,3.137,30.41381,35.1,26.05,2.883,0.0436243,0.212,-0.111,0.078
"2020-03-31 08:00:00",544,34.34628,38.7,24.91,4.184,31.35908,35.64,22.82,3.949,0.07440865,0.196,-0.027,0.046
"2020-03-31 08:05:00",545,22.14997,24.83,20.08,1.559,20.5604,22.77,18.75,1.312,0.1564559,0.326,0.015,0.065
"2020-03-31 08:10:00",546,24.54251,25.65,23.11,0.747,22.88586,23.84,21.62,0.764,0.07641903,0.174,-0.03,0.03
"2020-03-31 08:15:00",547,27.90914,31.85,24.86,1.781,26.15109,29.97,23.51,1.681,0.1316213,0.231,0.028,0.043
"2020-03-31 08:20:00",548,43.6601,61.69,31.91,8.86,40.37345,56.02,30.02,7.806,0.2684418,0.373,0.182,0.034
"2020-03-31 08:25:00",549,77.44926,83.9,61.85,6.9,69.47574,74.76,56.16,5.816,0.3026201,0.405,0.175,0.037
"2020-03-31 08:30:00",550,72.9725,83.2,60.1,6.427,65.54037,73.92,55.48,5.15,0.2705245,0.404,0.036,0.091
"2020-03-31 08:35:00",551,51.07976,60.1,45.82,4.441,47.34218,55.44,42.96,3.739,0.1093644,0.3,-0.062,0.088
"2020-03-31 08:40:00",552,50.39993,56.33,45.65,3.191,48.34526,53.95,43.17,3.233,0.2464256,0.387,0.134,0.05
"2020-03-31 08:45:00",553,62.61652,68.04,56.16,3.622,59.82662,64.33,53.89,3.223,0.1869774,0.296,0.105,0.038
"2020-03-31 08:50:00",554,71.51169,73.88,67.93,1.493,66.75126,68.89,64.29,1.281,0.1855048,0.268,0.107,0.035
"2020-03-31 08:55:00",555,60.33837,70.25,50.59,5.9,54.83596,64.77,46.17,5.548,0.104519,0.198,0.018,0.036
"2020-03-31 09:00:00",556,56.15528,64.78,49.14,5.747,53.06304,62.08,45.02,6.126,0.237857,0.543,0.09,0.106
"2020-03-31 09:05:00",557,58.58438,67.98,44.55,7.716,54.97837,63.83,41.24,7.419,0.1797083,0.333,0.033,0.07
"2020-03-31 09:10:00",558,36.4717,44.43,33.7,2.934,34.22805,41.14,31.86,2.454,0.1266534,0.204,0.057,0.027
"2020-03-31 09:15:00",559,47.90631,59.39,37.17,7.348,46.02693,56.82,35.41,7.098,0.1536936,0.243,0.087,0.032
"2020-03-31 09:20:00",560,64.06122,67.8,59.34,2.385,60.7732,63.91,56.82,2.036,0.1623528,0.248,0.088,0.033
"2020-03-31 09:25:00",561,59.71783,62.33,56.37,1.701,56.52255,58.85,53.53,1.551,0.1707908,0.273,0.063,0.033
"2020-03-31 09:30:00",562,51.43605,56.36,49.34,1.899,49.31839,53.5,47.53,1.621,0.1038818,0.251,0.01,0.041
"2020-03-31 09:35:00",563,54.11797,58.04,51.69,2.028,51.40976,54.41,49.66,1.583,0.1282179,0.222,0.036,0.03
"2020-03-31 09:40:00",564,60.6628,62.49,57.68,1.177,57.1577,58.74,54.19,1.136,0.1373384,0.223,0.065,0.03
"2020-03-31 09:45:00",565,61.98833,68.72,59.57,2.661,59.05774,65.3,56.08,2.793,0.1219052,0.247,0.025,0.039
"2020-03-31 09:50:00",566,82.5441,98,68.34,9.07,78.20692,91.1,64.85,7.937,0.1896146,0.316,0.077,0.041
"2020-03-31 09:55:00",567,109.0226,113.3,98.2,3.807,97.43514,100.5,91.2,2.571,0.2411751,0.351,0.123,0.045
"2020-03-31 10:00:00",568,86.10849,107.8,61.88,15.83,75.24721,94.1,54.46,13.31,0.1189193,0.223,0.002,0.053
"2020-03-31 10:10:00",570,62.96448,83.2,47.79,11.32,59.38836,78.2,44.79,10.85,0.136492,0.254,0.042,0.039
"2020-03-31 10:15:00",571,88.6116,90.9,83.3,1.639,82.65258,84.5,78.23,1.407,0.1514272,0.251,0.06,0.034
"2020-03-31 10:20:00",572,84.10498,87.9,81.2,2.104,79.65166,83,77.72,1.706,0.1718179,0.27,0.088,0.042
"2020-03-31 10:25:00",573,86.4129,89.6,82.8,2.296,80.01402,82.6,77.23,1.807,0.2544483,0.384,0.152,0.042
"2020-03-31 10:30:00",574,88.77941,94.1,83.1,3.78,81.64273,85,76.95,2.665,0.1601121,0.319,-0.025,0.073
"2020-03-31 10:35:00",575,90.44146,92.4,86.9,1.809,84.52026,89.6,82.5,1.502,0.1496486,0.261,0.022,0.05
"2020-03-31 10:40:00",576,116,133.4,92.6,13.1,106.9459,118.1,89.7,9.29,0.2011137,0.347,0.068,0.061
"2020-03-31 10:45:00",577,131.7697,140.1,124.6,4.501,115.1457,121.6,110.1,3.648,0.2397518,0.36,0.029,0.057
"2020-03-31 10:50:00",578,129.1538,143.3,122.5,5.873,114.6387,128.8,107.7,6.321,0.2165766,0.376,-0.104,0.111
"2020-03-31 10:55:00",579,136.658,144.9,112.3,9.75,124.715,131.7,105.5,7.847,0.2504801,0.378,0.116,0.057
"2020-03-31 11:00:00",580,89.2631,112.1,71.43,12.63,80.56766,105.4,63.15,13.28,0.01546343,0.223,-0.13,0.074
"2020-03-31 11:05:00",581,60.2615,71.41,50.22,6.358,53.33526,63.11,45.48,5.166,-0.07801787,0.048,-0.231,0.057
"2020-03-31 11:10:00",582,51.53845,56.63,48.71,2.488,46.03148,49.82,44.16,1.638,-0.0202072,0.121,-0.182,0.068
"2020-03-31 11:15:00",583,70.1468,85.2,56.66,9.12,60.62213,72.11,49.82,7.079,0.1141499,0.199,0.015,0.033
"2020-03-31 11:20:00",584,71.34786,85.2,52.86,10.45,57.7258,72.22,40.62,10.14,0.09483274,0.187,0.022,0.026
"2020-03-31 11:25:00",585,50.45066,53.16,48.26,1.402,37.88064,40.54,35.96,1.191,0.1239408,0.247,0.048,0.029
"2020-03-31 11:30:00",586,56.83519,61.01,53.17,2.506,42.09266,44.72,39.21,1.722,0.136531,0.232,0.052,0.024
"2020-03-31 11:35:00",587,55.81108,60.69,50.19,3.695,39.46686,43.93,33.86,3.418,0.1738567,0.259,0.053,0.037
"2020-03-31 11:40:00",588,50.31651,54.86,48.37,1.825,33.24002,35.97,32.14,1.005,0.09606018,0.255,-0.035,0.055
"2020-03-31 11:45:00",589,68.1577,79.96,54.96,8.26,43.36438,48.55,36.02,4.174,0.177597,0.375,0.009,0.086
"2020-03-31 11:50:00",590,79.3621,80.2,78.46,0.569,47.1386,48.11,46.56,0.434,0.307417,0.45,0.165,0.054
"2020-03-31 11:55:00",591,82.64846,84.1,79.63,1.237,48.89628,49.56,47.49,0.581,0.2169839,0.339,0.088,0.046
"2020-03-31 12:00:00",592,72.72216,82.5,62.3,5.489,43.50828,48.43,37.41,2.936,0.05698622,0.178,-0.05,0.046
"2020-03-31 12:05:00",593,50.8005,62.2,46.35,4.53,30.98133,37.36,28.62,2.524,-0.0005784737,0.086,-0.154,0.045
"2020-03-31 12:10:00",594,54.61552,58.11,50.24,1.828,33.9349,36.71,30.94,1.419,-0.03527271,0.091,-0.162,0.051
"2020-03-31 12:15:00",595,55.628,58.61,52.38,2.257,34.64028,36.86,32.76,1.528,0.05374871,0.145,-0.092,0.049
"2020-03-31 12:20:00",596,56.09401,62.69,52.42,3.112,34.49069,37.67,32.46,1.619,0.09975288,0.174,0.036,0.024
"2020-03-31 12:25:00",597,58.64037,62.9,53.69,3.209,35.00262,37.73,32.52,1.767,0.1226626,0.19,0.034,0.025
"2020-03-31 12:30:00",598,43.68545,53.73,35.34,5.698,26.38573,32.5,21.47,3.377,0.1077436,0.184,0.035,0.025
"2020-03-31 12:35:00",599,38.04599,47.37,34.75,3.471,23.10751,28.56,21.24,2.07,0.1131599,0.188,0.045,0.023
"2020-03-31 12:40:00",600,61.13683,68.79,47.48,6.806,36.67448,41.05,28.6,3.888,0.1142726,0.216,0.036,0.023
"2020-03-31 12:45:00",601,68.89763,71.06,66.86,1.289,41.07964,42.53,39.79,0.875,0.1169035,0.188,0.037,0.025
"2020-03-31 12:50:00",602,68.61761,72.14,63.95,2.673,41.34823,43.4,38.34,1.668,0.112927,0.177,0.045,0.021
"2020-03-31 12:55:00",603,61.16564,65.13,59.61,1.169,36.77359,38.6,36.1,0.588,0.1047827,0.198,0.04,0.023
"2020-03-31 13:00:00",604,74.0283,77.83,65.32,3.389,42.53616,44.05,38.67,1.367,0.1162212,0.191,0.063,0.022
"2020-03-31 13:05:00",605,82.40718,90,75.62,4.017,46.51222,49.93,43.28,1.889,0.1362007,0.202,0.035,0.025
"2020-03-31 13:10:00",606,86.75494,90.4,78.98,3.243,48.01457,50.02,43.92,1.777,0.2644653,0.443,0.11,0.089
"2020-03-31 13:15:00",607,73.60525,78.87,70.61,2.576,41.31244,43.87,39.95,1.219,0.2522555,0.447,0.133,0.054
"2020-03-31 13:20:00",608,79.92404,82.7,74.59,2.006,44.51846,45.97,42.35,1.046,0.1620429,0.288,-0.078,0.079
"2020-03-31 13:25:00",609,71.77,77.45,67.21,3.296,39.98062,42.89,37.6,1.672,0.1657774,0.303,0.006,0.056
"2020-03-31 13:30:00",610,72.49286,77.08,66.01,3.755,40.27947,42.46,37.13,1.796,0.0987403,0.251,-0.057,0.066
"2020-03-31 13:35:00",611,68.13498,69.95,66.63,0.768,37.06738,37.85,36.48,0.383,0.1170447,0.242,-0.039,0.073
"2020-03-31 13:40:00",612,77.25433,85.5,69.95,3.862,41.55264,45.46,37.65,1.951,0.1167349,0.288,-0.156,0.092
"2020-03-31 13:45:00",613,90.26773,92.7,85.6,2.067,47.67114,48.67,45.49,0.91,0.2274522,0.345,0.075,0.061
"2020-03-31 13:50:00",614,90.32382,91.5,89.2,0.688,48.53268,49.44,47.62,0.625,0.166244,0.289,-0.002,0.053
"2020-03-31 13:55:00",615,90.96222,92.4,90,0.733,49.11369,49.73,48.63,0.295,0.110587,0.254,-0.074,0.065
"2020-03-31 14:00:00",616,99.10493,106.6,91.6,5.244,53.39948,56.81,49.43,2.627,0.02896812,0.158,-0.147,0.047
"2020-03-31 14:05:00",617,99.80027,107.4,89,6.468,52.38182,56.92,47.17,3.526,0.1018806,0.199,-0.026,0.049
"2020-03-31 14:10:00",618,87.89274,89,86.6,0.707,46.8385,47.23,46.38,0.271,-0.02177061,0.102,-0.161,0.05
"2020-03-31 14:15:00",619,84.37839,87.4,80.2,1.933,44.70566,46.69,42.14,1.31,-0.0356877,0.076,-0.165,0.047
"2020-03-31 14:20:00",620,65.54046,80.2,48.62,9.61,34.58868,42.12,26.55,4.742,0.06707866,0.159,-0.013,0.034
"2020-03-31 14:25:00",621,41.46688,48.56,36.83,3.131,22.97024,26.5,20.43,1.677,-0.004771229,0.082,-0.089,0.033
"2020-03-31 14:30:00",622,37.08815,45.81,34.5,3.082,20.63077,25.59,19.27,1.681,-0.188351,0.093,-0.559,0.175
"2020-03-31 14:35:00",623,59.84409,74.19,45.98,8.18,32.99049,39.9,25.64,4.09,-0.1484715,0.069,-0.519,0.158
"2020-03-31 14:40:00",624,76.85727,80.3,74.28,1.638,40.32245,41.79,39.49,0.753,0.02605786,0.11,-0.046,0.025
"2020-03-31 14:45:00",625,74.2478,75.46,71.75,1.119,39.84569,40.46,39.06,0.371,0.07231689,0.158,-0.013,0.029
"2020-03-31 14:50:00",626,87.67955,95.9,74.44,6.498,45.74374,48.83,40.49,2.455,0.2604631,0.383,0.126,0.059
"2020-03-31 14:55:00",627,95.66185,98.4,94,1.286,48.7119,49.91,47.79,0.604,0.1258333,0.29,-0.042,0.065
"2020-03-31 15:00:00",628,100.0845,101.2,98.4,0.685,51.55139,52.46,49.92,0.678,0.02869419,0.16,-0.102,0.054
"2020-03-31 15:05:00",629,106.0896,113.7,100.5,4.468,54.18055,57.51,52.12,1.848,-0.04202413,0.079,-0.158,0.053
"2020-03-31 15:10:00",630,113.6607,115.3,108.9,1.765,57.83774,58.92,55.42,0.864,-0.0328345,0.098,-0.133,0.039
"2020-03-31 15:15:00",631,100.0803,108.9,94.4,4.549,50.9978,55.38,48.16,2.301,-0.1008506,0.004,-0.209,0.051
"2020-03-31 15:20:00",632,94.97886,98,93.4,1.063,49.34392,51.21,48.45,0.754,-0.05435004,0.078,-0.213,0.065
"2020-03-31 15:25:00",633,97.7355,99.2,96,0.977,52.25033,53.71,51.22,0.53,-0.06635563,0.027,-0.193,0.039
"2020-03-31 15:30:00",634,105.0798,109.2,98.9,3.003,56.38213,57.61,53.71,1.133,0.03809228,0.142,-0.061,0.04
"2020-03-31 15:35:00",635,106.0918,111.3,95.2,5.07,56.35499,58.36,51.68,2.037,-0.01426787,0.086,-0.102,0.038
"2020-03-31 15:40:00",636,83.62806,95.1,72.08,6.559,46.06218,51.63,40.11,3.295,-0.01925948,0.058,-0.12,0.028
"2020-03-31 15:45:00",637,60.97997,72.01,54.23,5.419,33.91301,40.07,29.76,3.137,0.01683749,0.095,-0.074,0.032
"2020-03-31 15:50:00",638,50.34739,54.22,48.37,1.906,27.56265,29.73,26.48,1.054,0.09495308,0.164,0.027,0.025
"2020-03-31 15:55:00",639,52.90233,56.3,48.94,2.51,28.69503,30.4,26.69,1.26,0.06875196,0.136,-0.015,0.026
"2020-03-31 16:00:00",640,53.75106,56.24,52.01,1.296,29.69752,30.36,29.12,0.378,0.05689134,0.138,-0.026,0.028
"2020-03-31 16:05:00",641,49.50256,52,48.68,0.69,28.05801,29.1,27.62,0.296,0.007393331,0.104,-0.09,0.039
"2020-03-31 16:10:00",642,45.40568,48.87,41.73,2.434,25.82198,27.59,23.85,1.278,0.0334566,0.149,-0.095,0.055
"2020-03-31 16:15:00",643,42.14085,43.16,41.23,0.565,24.24662,24.94,23.84,0.29,0.07299454,0.172,0.021,0.027
"2020-03-31 16:20:00",644,46.74687,48.16,43.18,1.477,26.80246,27.58,24.93,0.787,0.07040356,0.187,0.008,0.027
"2020-03-31 16:25:00",645,45.65688,47.21,44.53,0.683,26.25734,27.09,25.62,0.386,0.08526711,0.17,0.025,0.029
"2020-03-31 16:30:00",646,46.62894,47.45,45.58,0.613,27.11934,27.53,26.46,0.287,0.06620437,0.204,-0.062,0.049
"2020-03-31 16:35:00",647,40.75954,45.66,34.26,3.581,24.4768,26.95,20.87,1.901,-0.07781473,0.05,-0.211,0.056
"2020-03-31 16:40:00",648,30.17671,34.24,28.49,1.744,18.56174,20.86,17.65,0.984,0.02446822,0.121,-0.061,0.04
"2020-03-31 16:45:00",649,34.11286,38.42,29.31,3.144,20.891,23.64,18.03,1.93,0.006013077,0.103,-0.171,0.053
"2020-03-31 16:50:00",650,31.91632,38.44,25.27,4.196,19.92013,23.65,15.93,2.525,-0.09048231,0.007,-0.207,0.044
"2020-03-31 16:55:00",651,22.09789,25.24,20.14,1.561,14.05667,15.9,12.82,0.944,0.04531001,0.141,-0.046,0.036
"2020-03-31 17:00:00",652,20.69196,21.21,20.36,0.165,13.0628,13.18,12.83,0.102,0.0950494,0.16,0.038,0.021
"2020-03-31 17:05:00",653,19.03966,20.58,15.37,1.398,12.46303,13.1,10.47,0.643,0.0925379,0.174,0.006,0.025
"2020-03-31 17:10:00",654,18.06544,21.67,15.12,2.054,11.43051,13.28,10.16,0.967,0.06704096,0.165,-0.042,0.037
"2020-03-31 17:15:00",655,25.2531,28.28,21.7,1.942,15.38568,17.29,13.3,1.176,0.05625512,0.188,-0.06,0.047
"2020-03-31 17:20:00",656,29.52008,30.77,28.3,0.605,18.00974,18.49,17.29,0.316,-0.0222395,0.13,-0.243,0.069
"2020-03-31 17:25:00",657,29.36821,30.83,27.8,0.835,17.47524,18.49,16.38,0.663,-0.2543094,0.028,-0.547,0.13
"2020-03-31 17:30:00",658,26.33458,27.86,25.54,0.683,15.57426,16.39,15.22,0.299,-0.4055785,-0.285,-0.591,0.065
